time,Vin,VC,I
0.00130410568034162,4.986288255409636,4.9766546247393615,-1.6198776357882536e-05
0.00133340255534162,4.990716881797073,4.972153092058193,-1.3647554526284828e-05
0.00136269943034162,5.001161818554989,4.967448726432869,-1.2602687631004068e-05
0.00139199630534162,4.990313735751031,4.97808238874262,-1.2833826834900546e-05
0.00142129318034162,5.011848305741266,4.960474886215508,-9.142745278166353e-06
0.00145059005534162,4.9992254619500365,4.970352671212257,-8.81198214291924e-06
0.00147988693034162,4.991081404274561,4.994134521988499,-7.761654946075913e-06
0.00150918380534162,4.995511747318086,4.96552483395775,-5.613985708883896e-06
0.00153848068034162,5.0105731349798175,4.998277631329473,-7.072874470890232e-06
0.00156777755534162,4.9915003586487545,4.982449954676756,-6.282323710846343e-06
0.00159707443034162,4.990858235548424,4.999804673112751,-6.793920863655534e-06
0.00162637130534162,4.992133824423108,4.981485707571453,-5.382581789414837e-06
0.00165566818034162,5.008607184065527,4.967374977531996,-3.786288174227595e-06
0.00168496505534162,5.011512435308667,4.993233211557927,-4.53496014922564e-06
0.00171426193034162,4.99085394823115,4.981735437349001,-1.2921888857773405e-06
0.00174355880534162,5.005657549586907,4.977294280535933,-2.2753776844853475e-06
0.00177285568034162,4.9956339925427224,4.974833675738628,-2.424352991860877e-06
0.00180215255534162,5.001965811741996,4.993134134976429,-2.612025383472814e-06
0.00183144943034162,5.002938240134857,5.016368146905273,-1.0626362229140996e-06
0.00186074630534162,5.002726092271108,4.995599311363539,-2.0591233298382625e-06
0.00189004318034162,5.006797795612164,4.9978754944980865,-2.439294468266913e-06
0.00191934005534162,5.009374020886193,4.992516218006796,-2.6754677874856457e-07
0.00194863693034162,5.00254593572074,4.987611476992901,-2.5258710282670574e-06
0.00197793380534162,5.003305027682463,4.999206238588826,-1.1420822631803068e-07
0.00200723068034162,4.993691667103025,5.0057425314670025,-1.8398910901571873e-06
0.00203652755534162,4.995762926652095,4.976275780004909,-1.6327419427751719e-06
0.00206582443034162,4.997377595759394,4.9824040973634975,1.2297715962470341e-06
0.002095121305341619,5.00340486743655,4.997407782349061,-1.1585675132486453e-06
0.002124418180341619,5.002049010068005,4.99394532695641,-1.7432876356802823e-06
0.002153715055341619,4.999543006358325,4.997995912288538,-4.4712102256485445e-07
0.002183011930341619,4.997038834349637,5.00170043615117,-1.5538323623481438e-06
0.002212308805341619,4.996712912960733,4.9905566039273594,-8.39030785250268e-07
0.002241605680341618,5.001026361869045,4.993357974776546,-5.149811168794029e-07
0.002270902555341618,5.001625141961822,4.997650578249656,-1.119448324465112e-06
0.002300199430341618,4.993413421153169,4.993933634499442,3.8326139574916124e-07
0.002329496305341618,4.994847987626394,4.994456870617497,-1.7826970817199342e-06
0.002358793180341618,5.010090507378626,4.995394490278654,-1.2845974288940174e-06
0.002417386930341617,4.991965291983935,5.012173560827932,6.14275414445928e-07
0.002475980680341617,4.991649557153763,5.01016485474362,-6.078236931367367e-07
0.002534574430341617,5.009200977500028,5.0202473747995455,1.175401087904576e-06
0.002593168180341616,4.99764982883768,4.998677019314985,-1.1692904784853051e-06
0.002681058805341616,4.980935097436077,5.00352921095363,7.719220964327291e-07
0.002768949430341615,4.998281780303514,4.994462103587999,-4.389516286288047e-07
0.002856840055341614,5.006043411070284,4.9986357192110065,-4.99245479508983e-07
0.002927989608913043,5.009715816445653,4.990278734343303,-1.7807994741665222e-06
0.002999139162484471,5.0113602853857415,5.003741641294811,8.078777825487125e-07
0.003070288716055899,5.010167477503465,5.001398790285366,5.540308041549961e-07
0.003141438269627327,5.011045152553408,4.984994138912779,2.291842029617003e-06
0.003212587823198755,4.986607000655874,5.000845575634273,9.536093349388322e-07
0.003283737376770183,4.990973734108798,4.977639774857082,-9.855140045028349e-07
0.003354886930341611,5.0066116769314295,5.006771766479874,-1.0482022762008787e-06
0.003551594519627326,4.986321884345994,4.99148942510997,1.1838514178106707e-06
0.003748302108913041,5.0215965415163755,5.006943272529586,-9.205742415720836e-07
0.003945009698198755,4.993747018340683,4.978515258630726,-1.1880512732801268e-06
0.00414171728748447,5.005351463911256,5.008089740949754,-9.580412738962353e-07
0.004338424876770185,5.0142576302285224,5.004993476305804,-1.3416655328982728e-06
0.0045351324660559,4.988801256435044,5.006166707873915,3.903765088299603e-07
0.004731840055341614,4.991854129327485,4.989033056638409,-5.032133352680109e-07
0.005000001002151003,4.974869181936512,4.9934666119946085,2.151273593172771e-06
0.005000001144700859,4.278466445869879,4.994230773845171,-2.9140276364464405e-07
0.005000001287250717,3.560742484631428,5.011166882345681,2.0146265737245797e-07
0.005000001429800573,2.850901056163408,5.006470302012762,-1.1004851667739428e-06
0.00500000157235043,2.137903655252309,5.002761632013706,2.2779876799041237e-07
0.005000001714900286,1.439751529320326,4.999918107607121,5.445410097881696e-07
0.005000001857450144,0.7045052553130841,4.994941789577124,3.3441762808193077e-07
0.005000002,-0.005057501794960288,5.021712092923543,1.3318083134100462e-06
0.005000688956645485,0.00040947608299455083,5.000328827765039,3.3727110783377064e-05
0.00500137591329097,-0.00013744632533770003,5.011324904740357,6.718912644035218e-05
0.005002062869936455,-0.007299260914192735,4.994969303060088,9.893661192914841e-05
0.005002749826581941,0.005799102880325859,5.0045866656022495,0.0001298861304227899
0.005003436783227426,-0.013725177947713345,4.989753677672179,0.00016211924495775982
0.005004123739872911,0.017760518817381027,4.9950757070779215,0.00019022671106228343
0.005004810696518396,0.007514659183642504,4.993200532688156,0.00022157955823345855
0.005009619429724515,0.0052865319446902615,4.9781524772381625,0.0004046968213503694
0.005019236896136751,-0.008361048220713275,4.923008525819745,0.0007016978906498527
0.00503217514430733,0.017846115170133684,4.807187121988587,0.0009883834516564859
0.005047395329051293,0.01385765144780957,4.625658074917924,0.0011981478668656672
0.005064696932456258,0.004868909684344321,4.419626745504243,0.0013220855773662143
0.005084717874065912,0.0028329198970846355,4.129160460147153,0.001366495095903335
0.005107932063094122,0.023877406287933618,3.8293974453234996,0.0013436565685314907
0.00513554863180022,0.021196345013949857,3.4544545687900983,0.0012674762688446894
0.00516484550680022,0.00250471777216515,3.115532310823475,0.001164544635168346
0.005194142381800221,-0.005232519868389104,2.7918739269551427,0.0010557651501998373
0.005223439256800221,0.016560953719196244,2.505490450120992,0.0009474978579566474
0.005252736131800221,0.005119223880758574,2.2328505492459536,0.0008522055377105937
0.005282033006800221,0.01754856824769622,1.9984384819277676,0.0007633386363567356
0.005311329881800221,-0.011484239904070524,1.7782868911325183,0.000680500194128308
0.005340626756800222,-0.0032687216477440403,1.5982531602714964,0.0006097072436190696
0.005369923631800222,0.023154892928195458,1.421560844519264,0.0005432201770584779
0.005399220506800222,0.0033263743745640334,1.263218279090104,0.0004883166877860667
0.005428517381800222,-0.003816365478705668,1.1418196783989836,0.0004353702680717093
0.005457814256800223,0.008259211574370744,1.0219761212609406,0.0003906504315805995
0.005487111131800223,-0.009432067063085137,0.9059405135978795,0.0003492839120602459
0.005516408006800223,0.010873666824370663,0.8204427199832871,0.0003114238792716682
0.005545704881800223,0.001184193350050224,0.7186116329729157,0.000279663670156556
0.005575001756800224,-0.003248760927348064,0.653963178223367,0.0002504410191382595
0.005604298631800224,-0.00869184337419167,0.5695454180365268,0.0002223312816616317
0.005633595506800224,-0.012600097057418824,0.5005606951465018,0.0001987773962242946
0.005662892381800224,-0.006212338939284055,0.46179388737509,0.00017738277493790051
0.005692189256800225,0.00269512494010716,0.41656318211347154,0.00015753303130174213
0.005721486131800225,-0.009027881163488453,0.38588538581835724,0.00014065391811709895
0.005750783006800225,-0.006175615134244754,0.335418708286849,0.00012808087202281738
0.005780079881800225,-0.012222919224394389,0.29924746167853156,0.00011364022612995131
0.005809376756800226,0.010065327304063097,0.26348404337320563,0.00010111180635475462
0.005838673631800226,-0.016022920168370643,0.23223255607431442,9.246787080640826e-05
0.005867970506800226,0.02264573983484008,0.21361474738141964,8.131922905828059e-05
0.005897267381800226,-0.010622230018335259,0.19938483387861353,7.21631633588001e-05
0.005926564256800227,0.0030600605459369257,0.1780182421845778,6.67271564837262e-05
0.005955861131800227,0.0023659776051636263,0.14874200052683087,5.928186829495987e-05
0.005985158006800227,0.004206358182718833,0.1541674280901409,5.138891873974194e-05
0.006014454881800227,0.0002381295770104475,0.11874227949577726,4.6325134523386125e-05
0.006043751756800228,-0.004132614947338295,0.11621588897243854,4.101464818777955e-05
0.006073048631800228,-0.0167296099243073,0.09420906550048568,3.813838906081836e-05
0.006102345506800228,-0.009900103411310153,0.09065416097430375,3.216860595629276e-05
0.006131642381800228,-0.0032522725139028114,0.06225514084394008,3.046115512660812e-05
0.006160939256800229,-0.000708197656148892,0.08587935152386234,2.6003332508316286e-05
0.006190236131800229,-0.007315922438161018,0.08399386110670302,2.2691814261543862e-05
0.006219533006800229,-0.0076379767027439606,0.06216704879884632,2.2155727699774713e-05
0.006248829881800229,0.020816774326599233,0.04136063513167624,1.8681207158038854e-05
0.006278126756800229,0.0026898721330317443,0.04780685669233312,1.6019958955905017e-05
0.00630742363180023,0.00788257205284795,0.04535606677745672,1.4823314480417344e-05
0.00633672050680023,0.006017845477901597,0.0326059718056581,1.3826576178385215e-05
0.00636601738180023,0.028674784386716605,0.029639840067733417,1.2370234735575355e-05
0.00639531425680023,-0.014470997468326427,0.038244388319346484,9.925392922300742e-06
0.006424611131800231,-0.010630134751766596,0.01770194514635331,7.562386888906061e-06
0.006453908006800231,0.011275189753506444,0.01673862575544429,8.362827575931309e-06
0.006483204881800231,0.0022198391083424465,0.03263993113343749,7.569477221126734e-06
0.006512501756800231,-0.020259732531664923,0.024868615030800255,6.438442904498268e-06
0.006541798631800232,0.003927970227984939,0.010261058562869397,5.365336187910975e-06
0.006571095506800232,0.0009712922001245242,0.02078708527889536,4.90221994964549e-06
0.006600392381800232,0.0036977512048245267,0.011440489505194475,2.6710609202554557e-06
0.006629689256800232,0.006886902500587103,0.012987827478410806,2.7588711546208126e-06
0.006658986131800233,0.0021958575686203876,0.010607932718139377,2.689833625425282e-06
0.006688283006800233,0.0011507422832175568,-0.002143515365610922,2.670438877251361e-06
0.006717579881800233,-0.002610387474565385,0.0054694311719062135,5.201676966118138e-06
0.006746876756800233,-0.012421033090069172,0.010977979001078487,3.0174835608358318e-06
0.006776173631800234,0.01659346707512716,0.0162213650436615,2.211400203897695e-06
0.006805470506800234,-0.00980877996293602,0.02300847917320826,2.1271770632395516e-06
0.006834767381800234,-0.0016664854161137078,0.017849808152167537,2.83201877234839e-06
0.006864064256800234,-0.005557934958434738,-0.011975855268561009,2.61025863106311e-06
0.006893361131800235,0.007373912406891962,0.02473755429982917,3.446899676155282e-06
0.006922658006800235,0.005058695377523489,0.004658131022198309,3.390794708705637e-06
0.006951954881800235,0.0015735723428083421,-0.0005722899164180137,1.2659030866931343e-06
0.006981251756800235,-0.00409210052619524,-0.017574334563446425,-9.684020773496263e-07
0.007010548631800236,0.0012825661174082593,0.004597590458065574,1.72865693078415e-06
0.007039845506800236,0.01228877850896252,-0.004603101466500952,8.274870344955756e-07
0.007069142381800236,0.022139813561773938,0.006833902558502036,1.2119628881995678e-06
0.007098439256800236,-0.010963487447200593,-0.013145396544188268,1.4058072744452012e-06
0.007127736131800237,-0.009957012325955453,-0.008569074138020221,7.14666408765476e-07
0.007157033006800237,-0.0040458348142428146,-0.011012811696361528,1.082340447060909e-06
0.007186329881800237,0.0001393918716961751,0.005383290940046768,-2.77106472272281e-07
0.007215626756800237,0.0008128883583001695,0.01106157089507346,-1.5171824882310748e-07
0.007244923631800238,0.0026094862126581813,-0.002504082902323496,-8.232606193791061e-08
0.007274220506800238,-0.007984778322316161,-0.0009553925308487434,7.823123209094485e-07
0.007303517381800238,0.00421029742888732,0.00045694313319351234,1.3774895696007087e-06
0.007332814256800238,-0.0188054674434997,0.002893543485981296,5.356769116869804e-07
0.007362111131800238,-0.006713110402755865,0.0033649041261862678,-8.868472482554573e-07
0.007420704881800239,-0.009271247371513133,-0.010535898574317923,-5.405304470501884e-07
0.007479298631800239,0.004097819805497077,-0.004837111588917598,-6.582392873247875e-07
0.00753789238180024,0.003279554136778866,-3.961945077029735e-06,-5.038885050023615e-07
0.00759648613180024,-0.006791004587193643,0.0017566934796971094,4.25629569408384e-08
0.007684376756800241,0.01515659177737585,-0.013643430455158789,2.3556411958087244e-07
0.007772267381800242,-0.002989998583216738,-0.0070905742126729605,1.538024819852531e-06
0.007860158006800242,0.0042162369226739225,-0.02328944191189277,-2.0913131037831624e-07
0.00793130756037167,-0.0025960619214976605,-0.009959283787174717,8.545411295442733e-07
0.008002457113943096,0.0011673589639082744,0.004334645111213419,8.913198240783299e-07
0.008073606667514523,-0.0016249126875552795,0.018807923042088514,-3.191438658369344e-07
0.00814475622108595,-0.0012107386685758093,-0.0028924977968899767,-4.5794214656473946e-07
0.008215905774657377,0.0006913687620918907,0.01655309462478816,1.7508270467029144e-06
0.008287055328228803,-0.0010551878335038048,-0.0015943568097142918,-4.182805015865125e-07
0.008358204881800231,-0.004858363540567593,0.017015163953018345,3.368363793729532e-07
0.008559097738943084,0.001325719848298693,-0.006208260625989275,-8.003600089502048e-07
0.008759990596085936,-0.009288209812810816,0.011966977926486563,1.228459155537558e-07
0.00896088345322879,-0.016589436158295907,-0.007356996258645224,-5.349199593707646e-07
0.009161776310371643,0.007194169842863672,0.010792205008715694,1.2167475248831546e-06
0.009362669167514496,0.005136464858706046,0.0011869268456308276,1.5981592467010428e-07
0.009563562024657348,-0.010716777429772475,-0.005139179537736333,1.6786017986759794e-06
0.0097644548818002,0.015185742224964799,-3.6330281614481774e-05,6.875318159865935e-07
0.01,0.007756644605531929,0.005796205324467117,-1.9375729684232505e-07
0.01000000014285714,0.7100510087557791,0.0019097794480514405,6.191378617809405e-07
0.01000000028571429,1.4408501400385771,0.0011597511300645163,-6.44186237431466e-08
0.01000000042857143,2.1389375803191224,0.004893504253194568,1.4416778508673308e-06
0.01000000057142857,2.8464284833682676,0.004346245263981166,1.0566472874306973e-06
0.01000000071428571,3.5607443751048837,-0.007251897705672737,-5.825233554497367e-07
0.01000000085714286,4.291975679690061,0.005179537965843218,1.9361575724702003e-06
0.010000001,4.993875256539181,0.0203033756664469,1.4649875217585997e-07
0.01000034447359739,5.001230459960717,0.008499210695351932,-1.8067695014065747e-05
0.01000068794719479,5.002883207090374,0.007071571583450762,-3.2742093241007674e-05
0.01000103142079218,4.98919990635083,0.011540615559628896,-5.083528021626919e-05
0.01000137489438957,4.999809455312119,-0.006085041920820064,-6.753797428785588e-05
0.01000171836798696,4.99610840211639,-0.016588791843687892,-8.343521210166885e-05
0.01000206184158436,4.995908831022485,-0.02125494237767276,-9.947198030455294e-05
0.01000240531518175,4.983334365113827,0.007708190573905539,-0.00011443818136753712
0.01000473851740212,4.991094525231711,0.009529754513053094,-0.0002167068765471211
0.01000806662765666,5.012413993608027,0.03485806210768071,-0.0003534993972416631
0.01001303044069998,5.0122827351293875,0.04270624859892279,-0.0005296094041170885
0.01001957075970078,4.992763751642169,0.0798885598173122,-0.0007243717988229589
0.01002850191362841,4.998553308339211,0.1496054909222505,-0.0009291989827954167
0.01003994199584582,4.996356201094748,0.2724600944790337,-0.0011152168745925874
0.01005504908725085,4.99511265430034,0.46327463649485434,-0.0012625042551048505
0.01007445691372466,5.00591244787722,0.7021877096196183,-0.0013495501023880353
0.01009598607168117,4.995538693089199,1.0014358287647376,-0.0013599840938196778
0.01012150841336275,4.997752288430613,1.3428174753342763,-0.0013115282067773923
0.01015080528836275,4.9983747906649505,1.729693642732626,-0.001215865009143843
0.01018010216336275,5.008636260477869,2.0644902767256164,-0.0011048575726672043
0.01020939903836275,4.982242644977871,2.364893653612617,-0.0009995215377498598
0.01023869591336275,5.001869977887074,2.6279504577366755,-0.0008968880740574406
0.01026799278836275,4.990949186211392,2.894283435874353,-0.0008016657383312047
0.01029728966336275,4.996936064119514,3.129175037552954,-0.0007189344029770746
0.01032658653836275,4.99587503819652,3.3304029093572827,-0.0006429875990460076
0.01035588341336275,4.990768632687833,3.4941364335746403,-0.0005761797492590903
0.01038518028836275,5.0120789292722305,3.686533092929449,-0.0005152704361571294
0.01041447716336275,5.005701403700112,3.789242715593417,-0.00045979110664760316
0.01044377403836275,5.013013727208202,3.924593259639628,-0.00040918964659953305
0.01047307091336275,5.0032741085677594,4.030344160598547,-0.0003679885947147209
0.01050236778836275,4.997740870865123,4.11690614625029,-0.00032743236843468603
0.01053166466336275,4.993068104742027,4.248389454097904,-0.0002928155592026216
0.01056096153836274,4.995350192920678,4.314922494953086,-0.00026378943946513914
0.01059025841336274,4.993666356473541,4.392436423168155,-0.00023456349028003667
0.01061955528836274,5.004984864742793,4.456925600139835,-0.00021056662641455454
0.01064885216336274,5.008616683927686,4.501278450806309,-0.00018837612207792443
0.01067814903836274,4.988230204331266,4.555462024077899,-0.00016742267010802305
0.01070744591336274,4.992693190046118,4.597310145147384,-0.00015046666660038506
0.01073674278836274,5.019902238797541,4.640703528253197,-0.00013421987242778443
0.01076603966336274,4.994172508069654,4.685676404738189,-0.00011895039358304328
0.01079533653836274,5.003315534253539,4.720045493082213,-0.00010973224446841784
0.01082463341336274,4.991752791805604,4.766872631286417,-9.483238833494035e-05
0.01085393028836274,5.001389520688884,4.788147387741934,-8.623564710566059e-05
0.01088322716336274,5.011816218153422,4.816028135381821,-7.611115706029468e-05
0.01091252403836274,5.006989849449991,4.825959418597307,-6.761740809790691e-05
0.01094182091336274,5.014045929479688,4.850115240850423,-6.065772666058133e-05
0.01097111778836274,5.016803043269108,4.869259877697549,-5.5030743593324874e-05
0.01100041466336274,4.995930570487762,4.884115889918022,-4.951713395206314e-05
0.01102971153836273,4.984751609421554,4.869094567468621,-4.3474038019912215e-05
0.01105900841336273,5.027054155308517,4.896505926982401,-3.8442352398713125e-05
0.01108830528836273,4.982834184218764,4.89945031321576,-3.258533861658081e-05
0.01111760216336273,4.990798224313393,4.910024515949822,-2.7980224940723884e-05
0.01114689903836273,4.978069418204276,4.932869446836076,-2.818047804339261e-05
0.01117619591336273,5.006703181832985,4.941731664560216,-2.530669087591177e-05
0.01120549278836273,5.004786176304021,4.937161130485648,-2.2747765980842137e-05
0.01123478966336273,5.004075074608148,4.937001818256595,-1.9446047742415642e-05
0.01126408653836273,5.007727598487043,4.971018422140935,-1.715592770836962e-05
0.01129338341336273,5.004655623288036,4.9329638121033685,-1.462490052943076e-05
0.01132268028836273,5.009391008289458,4.9495384373919675,-1.550192930783672e-05
0.01135197716336273,5.006368259473834,4.970381225237603,-1.309371872230978e-05
0.01138127403836273,4.981143272607072,4.975685565021493,-1.1284318087544798e-05
0.01141057091336273,4.996471395182555,4.979942672666886,-1.1487665566197237e-05
0.01143986778836273,5.001592860076547,4.969149541154705,-9.509751252613517e-06
0.01146916466336273,4.998640530209391,4.976482212286723,-6.575607441037793e-06
0.01149846153836272,4.989474827207136,4.978630971655646,-6.147613234685592e-06
0.01152775841336272,4.991798136778456,4.9812495683074305,-7.101461180233068e-06
0.01155705528836272,4.995776427841001,4.991305313305599,-4.6057538055734956e-06
0.01158635216336272,5.021851417973234,5.001238601777411,-5.434541562931946e-06
0.01161564903836272,5.00793643554913,4.999646081056037,-4.536093253202982e-06
0.01164494591336272,4.993433481616869,4.971272888435578,-4.222136141465182e-06
0.01167424278836272,4.981976986480677,5.001941883963675,-4.031533396338087e-06
0.01170353966336272,4.992955885086293,4.980301557852637,-4.718716767855502e-06
0.01173283653836272,5.0016840294335685,4.970361618820333,-2.6170615821994154e-06
0.01176213341336272,4.986536095524252,4.9869447127588105,-3.209804340823662e-06
0.01179143028836272,5.010965040823299,4.994811538514723,-2.120585397964608e-06
0.01182072716336272,5.00903496977558,4.992313661614192,-1.4742768350588603e-06
0.01185002403836272,5.002111596228094,4.982233953505568,-1.4683612633860014e-06
0.01187932091336272,5.002375460853028,4.989379017975823,-6.248600885984951e-07
0.01190861778836272,4.989120986416815,4.986026191198119,-2.6125715089799754e-06
0.01193791466336272,5.009159785252992,4.990307364505166,-6.638057273499958e-07
0.01196721153836271,4.987559627699431,4.983368735679259,-1.5462090625034033e-06
0.01199650841336271,4.992620692568739,5.007844360206985,-7.249237774865474e-07
0.01202580528836271,4.993300484992511,4.974261471697077,-7.902804825755223e-07
0.01205510216336271,4.982401485216288,4.988691386995131,-9.606954789299474e-08
0.01208439903836271,4.993718620224589,4.995618512957231,-1.0585821855795808e-06
0.01211369591336271,4.991928929947261,4.994797837862781,-1.4389780753914674e-06
0.01214299278836271,5.000021380513751,5.006311488299579,-2.5974644600034867e-07
0.01217228966336271,4.989161693460985,4.992154303926065,3.1645782480741463e-07
0.01220158653836271,4.984122131435258,5.022741865546633,5.783907961688616e-07
0.01223088341336271,5.006645870052703,5.010177373784172,-6.264787120374559e-07
0.01226018028836271,4.978421220596528,5.0141275347246355,-2.4103787662544083e-07
0.01228947716336271,4.9944390039871465,4.984819556924867,-9.20884496593033e-08
0.01231877403836271,4.994585666763604,5.013395891664394,-1.4131645112760182e-06
0.01234807091336271,5.011445329894177,4.997661910112316,-3.3117133300151355e-06
0.01240666466336271,5.018999081425006,4.991784388294687,-2.0682222558946746e-06
0.0124652584133627,4.9965729244502946,5.000201513198432,1.973096434301176e-07
0.0125238521633627,5.0088377068992935,4.984795717568212,-4.076334833311657e-07
0.0125824459133627,4.998823512113199,4.998088860873129,1.6786342958380075e-07
0.0126703365383627,5.01323331796295,5.004394153535479,-6.323376372161352e-07
0.0127582271633627,4.9939378469482785,4.998468102422744,-1.3677939037497744e-06
0.0128461177883627,4.9911038850706735,5.006705519619557,1.0759696020945859e-07
0.01291726734193412,5.006558414840794,4.991435901005044,6.549301338536659e-07
0.01298841689550555,5.000418810650458,4.993044497058203,-2.058482412094414e-07
0.01305956644907698,5.002456644940761,4.984979102580963,1.370410591894587e-06
0.0131307160026484,5.006996920354465,5.018021695901041,2.5809876482890706e-07
0.01320186555621983,5.000924380577825,5.003383359377707,1.608779517011386e-07
0.01327301510979126,5.013603837140273,4.968753346507659,1.0601772677263674e-06
0.01334416466336269,4.986223878068575,5.0117364114853995,4.157036300308276e-07
0.01353668698479125,5.010875450908093,5.0158907274829385,3.3827020127738107e-07
0.01372920930621982,4.9915432662573345,5.017474137583793,8.300390776233229e-09
0.01392173162764839,4.999824542395495,4.987046485909889,-6.970661022309463e-07
0.01411425394907695,4.992977387002251,5.004551262277955,1.5569990748295276e-08
0.01430677627050552,4.994295994790894,4.995115631655255,-7.195459699891014e-07
0.01449929859193409,4.993880577975873,5.0077654188080905,9.875534900239443e-07
0.01469182091336266,5.005920721385924,5.022876387471579,6.318640237701925e-07
0.01500000100214266,4.9784120334534965,5.000550894039072,-7.34303922082017e-07
0.01500000114469371,4.28312741300407,5.019579801099992,-1.5647214997793931e-06
